                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	object.c
                              7 	.globl _LookUpAngle
                              8 	.area .data
   0000                       9 _LookUpAngle:
   0000 00                   10 	.byte	0
   0001 0A                   11 	.byte	10
   0002 01                   12 	.byte	1
   0003 0A                   13 	.byte	10
   0004 02                   14 	.byte	2
   0005 0A                   15 	.byte	10
   0006 03                   16 	.byte	3
   0007 09                   17 	.byte	9
   0008 04                   18 	.byte	4
   0009 09                   19 	.byte	9
   000A 05                   20 	.byte	5
   000B 09                   21 	.byte	9
   000C 05                   22 	.byte	5
   000D 08                   23 	.byte	8
   000E 06                   24 	.byte	6
   000F 08                   25 	.byte	8
   0010 07                   26 	.byte	7
   0011 07                   27 	.byte	7
   0012 08                   28 	.byte	8
   0013 06                   29 	.byte	6
   0014 08                   30 	.byte	8
   0015 05                   31 	.byte	5
   0016 09                   32 	.byte	9
   0017 05                   33 	.byte	5
   0018 09                   34 	.byte	9
   0019 04                   35 	.byte	4
   001A 09                   36 	.byte	9
   001B 03                   37 	.byte	3
   001C 0A                   38 	.byte	10
   001D 02                   39 	.byte	2
   001E 0A                   40 	.byte	10
   001F 01                   41 	.byte	1
   0020 0A                   42 	.byte	10
   0021 00                   43 	.byte	0
   0022 0A                   44 	.byte	10
   0023 FF                   45 	.byte	-1
   0024 0A                   46 	.byte	10
   0025 FE                   47 	.byte	-2
   0026 09                   48 	.byte	9
   0027 FD                   49 	.byte	-3
   0028 09                   50 	.byte	9
   0029 FC                   51 	.byte	-4
   002A 09                   52 	.byte	9
   002B FB                   53 	.byte	-5
   002C 08                   54 	.byte	8
   002D FB                   55 	.byte	-5
   002E 08                   56 	.byte	8
   002F FA                   57 	.byte	-6
   0030 07                   58 	.byte	7
   0031 F9                   59 	.byte	-7
   0032 06                   60 	.byte	6
   0033 F8                   61 	.byte	-8
   0034 05                   62 	.byte	5
   0035 F8                   63 	.byte	-8
   0036 05                   64 	.byte	5
   0037 F7                   65 	.byte	-9
   0038 04                   66 	.byte	4
   0039 F7                   67 	.byte	-9
   003A 03                   68 	.byte	3
   003B F7                   69 	.byte	-9
   003C 02                   70 	.byte	2
   003D F6                   71 	.byte	-10
   003E 01                   72 	.byte	1
   003F F6                   73 	.byte	-10
   0040 00                   74 	.byte	0
   0041 F6                   75 	.byte	-10
   0042 FF                   76 	.byte	-1
   0043 F6                   77 	.byte	-10
   0044 FE                   78 	.byte	-2
