                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	menu.c
                              7 	.globl _towercost
                              8 	.area .text
   0000                       9 _towercost:
   0000 00 00                10 	.word	0
   0002 00 0A                11 	.word	10
   0004 00 14                12 	.word	20
   0006 00 14                13 	.word	20
   0008 00 28                14 	.word	40
   000A 00 32                15 	.word	50
   000C 00 32                16 	.word	50
   000E 00 64                17 	.word	100
   0010 00 C8                18 	.word	200
   0012 00 64                19 	.word	100
   0014 00 C8                20 	.word	200
   0016 00 FA                21 	.word	250
   0018 00 C8                22 	.word	200
   001A 01 90                23 	.word	400
   001C 02 58                24 	.word	600
   001E 01 F4                25 	.word	500
   0020 03 20                26 	.word	800
   0022 03 84                27 	.word	900
                             28 	.globl _vectors_tower_lvl_1
   0024                      29 _vectors_tower_lvl_1:
   0024 00                   30 	.byte	0
   0025 10                   31 	.byte	16
   0026 00                   32 	.byte	0
   0027 FF                   33 	.byte	-1
   0028 00                   34 	.byte	0
   0029 10                   35 	.byte	16
   002A FF                   36 	.byte	-1
   002B E0                   37 	.byte	-32
   002C 00                   38 	.byte	0
   002D 00                   39 	.byte	0
   002E 20                   40 	.byte	32
   002F 00                   41 	.byte	0
   0030 FF                   42 	.byte	-1
   0031 F0                   43 	.byte	-16
   0032 10                   44 	.byte	16
   0033 FF                   45 	.byte	-1
   0034 F0                   46 	.byte	-16
   0035 F0                   47 	.byte	-16
   0036 FF                   48 	.byte	-1
   0037 00                   49 	.byte	0
   0038 E0                   50 	.byte	-32
   0039 FF                   51 	.byte	-1
   003A 20                   52 	.byte	32
   003B 00                   53 	.byte	0
   003C FF                   54 	.byte	-1
   003D 00                   55 	.byte	0
   003E 10                   56 	.byte	16
   003F 01                   57 	.byte	1
   0040 00                   58 	.byte	0
   0041 00                   59 	.byte	0
                             60 	.globl _vectors_tower_lvl_2
   0042                      61 _vectors_tower_lvl_2:
   0042 00                   62 	.byte	0
   0043 10                   63 	.byte	16
   0044 00                   64 	.byte	0
   0045 FF                   65 	.byte	-1
   0046 00                   66 	.byte	0
   0047 10                   67 	.byte	16
   0048 FF                   68 	.byte	-1
   0049 E0                   69 	.byte	-32
   004A 00                   70 	.byte	0
   004B 00                   71 	.byte	0
   004C 20                   72 	.byte	32
   004D 00                   73 	.byte	0
   004E FF                   74 	.byte	-1
   004F F0                   75 	.byte	-16
   0050 10                   76 	.byte	16
   0051 FF                   77 	.byte	-1
   0052 F0                   78 	.byte	-16
   0053 F0                   79 	.byte	-16
   0054 FF                   80 	.byte	-1
   0055 00                   81 	.byte	0
   0056 E0                   82 	.byte	-32
   0057 FF                   83 	.byte	-1
   0058 20                   84 	.byte	32
   0059 00                   85 	.byte	0
   005A 00                   86 	.byte	0
   005B E0                   87 	.byte	-32
   005C 00                   88 	.byte	0
   005D FF                   89 	.byte	-1
   005E 10                   90 	.byte	16
   005F F0                   91 	.byte	-16
   0060 FF                   92 	.byte	-1
   0061 10                   93 	.byte	16
   0062 10                   94 	.byte	16
   0063 FF                   95 	.byte	-1
   0064 00                   96 	.byte	0
   0065 10                   97 	.byte	16
   0066 01                   98 	.byte	1
   0067 00                   99 	.byte	0
   0068 00                  100 	.byte	0
                            101 	.globl _vectors_tower_lvl_3
   0069                     102 _vectors_tower_lvl_3:
   0069 00                  103 	.byte	0
   006A 20                  104 	.byte	32
   006B 00                  105 	.byte	0
   006C FF                  106 	.byte	-1
   006D F0                  107 	.byte	-16
   006E 10                  108 	.byte	16
   006F FF                  109 	.byte	-1
   0070 00                  110 	.byte	0
   0071 E0                  111 	.byte	-32
   0072 00                  112 	.byte	0
   0073 00                  113 	.byte	0
   0074 20                  114 	.byte	32
   0075 FF                  115 	.byte	-1
   0076 E0                  116 	.byte	-32
   0077 00                  117 	.byte	0
   0078 00                  118 	.byte	0
   0079 20                  119 	.byte	32
   007A 00                  120 	.byte	0
   007B FF                  121 	.byte	-1
   007C F0                  122 	.byte	-16
   007D 10                  123 	.byte	16
   007E FF                  124 	.byte	-1
   007F F0                  125 	.byte	-16
   0080 F0                  126 	.byte	-16
   0081 FF                  127 	.byte	-1
   0082 00                  128 	.byte	0
   0083 E0                  129 	.byte	-32
   0084 FF                  130 	.byte	-1
   0085 20                  131 	.byte	32
   0086 00                  132 	.byte	0
   0087 00                  133 	.byte	0
   0088 E0                  134 	.byte	-32
   0089 00                  135 	.byte	0
   008A FF                  136 	.byte	-1
   008B 10                  137 	.byte	16
   008C F0                  138 	.byte	-16
   008D FF                  139 	.byte	-1
   008E 10                  140 	.byte	16
   008F 10                  141 	.byte	16
   0090 FF                  142 	.byte	-1
   0091 10                  143 	.byte	16
   0092 10                  144 	.byte	16
   0093 01                  145 	.byte	1
   0094 00                  146 	.byte	0
   0095 00                  147 	.byte	0
                            148 	.globl _vectors_tower_lvl_4
   0096                     149 _vectors_tower_lvl_4:
   0096 00                  150 	.byte	0
   0097 20                  151 	.byte	32
   0098 00                  152 	.byte	0
   0099 FF                  153 	.byte	-1
   009A F0                  154 	.byte	-16
   009B 10                  155 	.byte	16
   009C FF                  156 	.byte	-1
   009D 00                  157 	.byte	0
   009E E0                  158 	.byte	-32
   009F 00                  159 	.byte	0
   00A0 00                  160 	.byte	0
   00A1 20                  161 	.byte	32
   00A2 FF                  162 	.byte	-1
   00A3 E0                  163 	.byte	-32
   00A4 00                  164 	.byte	0
   00A5 00                  165 	.byte	0
   00A6 20                  166 	.byte	32
   00A7 00                  167 	.byte	0
   00A8 FF                  168 	.byte	-1
   00A9 F0                  169 	.byte	-16
   00AA 10                  170 	.byte	16
   00AB FF                  171 	.byte	-1
   00AC F0                  172 	.byte	-16
   00AD F0                  173 	.byte	-16
   00AE FF                  174 	.byte	-1
   00AF 00                  175 	.byte	0
   00B0 E0                  176 	.byte	-32
   00B1 00                  177 	.byte	0
   00B2 00                  178 	.byte	0
   00B3 20                  179 	.byte	32
   00B4 FF                  180 	.byte	-1
   00B5 F0                  181 	.byte	-16
   00B6 F0                  182 	.byte	-16
   00B7 FF                  183 	.byte	-1
   00B8 10                  184 	.byte	16
   00B9 F0                  185 	.byte	-16
   00BA FF                  186 	.byte	-1
   00BB 20                  187 	.byte	32
   00BC 00                  188 	.byte	0
   00BD 00                  189 	.byte	0
   00BE E0                  190 	.byte	-32
   00BF 00                  191 	.byte	0
   00C0 FF                  192 	.byte	-1
   00C1 10                  193 	.byte	16
   00C2 F0                  194 	.byte	-16
   00C3 FF                  195 	.byte	-1
   00C4 10                  196 	.byte	16
   00C5 10                  197 	.byte	16
   00C6 FF                  198 	.byte	-1
   00C7 10                  199 	.byte	16
   00C8 10                  200 	.byte	16
   00C9 01                  201 	.byte	1
   00CA 00                  202 	.byte	0
   00CB 00                  203 	.byte	0
                            204 	.globl _vectors_tower_lvl_5
   00CC                     205 _vectors_tower_lvl_5:
   00CC 00                  206 	.byte	0
   00CD 28                  207 	.byte	40
   00CE 00                  208 	.byte	0
   00CF FF                  209 	.byte	-1
   00D0 00                  210 	.byte	0
   00D1 18                  211 	.byte	24
   00D2 FF                  212 	.byte	-1
   00D3 D8                  213 	.byte	-40
   00D4 18                  214 	.byte	24
   00D5 FF                  215 	.byte	-1
   00D6 D8                  216 	.byte	-40
   00D7 E8                  217 	.byte	-24
   00D8 FF                  218 	.byte	-1
   00D9 00                  219 	.byte	0
   00DA D0                  220 	.byte	-48
   00DB FF                  221 	.byte	-1
   00DC 28                  222 	.byte	40
   00DD E8                  223 	.byte	-24
   00DE FF                  224 	.byte	-1
   00DF 28                  225 	.byte	40
   00E0 18                  226 	.byte	24
   00E1 FF                  227 	.byte	-1
   00E2 00                  228 	.byte	0
   00E3 18                  229 	.byte	24
   00E4 01                  230 	.byte	1
   00E5 00                  231 	.byte	0
   00E6 00                  232 	.byte	0
                            233 	.globl _vectors_tower_lvl_6
   00E7                     234 _vectors_tower_lvl_6:
   00E7 00                  235 	.byte	0
   00E8 50                  236 	.byte	80
   00E9 00                  237 	.byte	0
   00EA FF                  238 	.byte	-1
   00EB 00                  239 	.byte	0
   00EC 30                  240 	.byte	48
   00ED FF                  241 	.byte	-1
   00EE B0                  242 	.byte	-80
   00EF 30                  243 	.byte	48
   00F0 FF                  244 	.byte	-1
   00F1 B0                  245 	.byte	-80
   00F2 D0                  246 	.byte	-48
   00F3 FF                  247 	.byte	-1
   00F4 00                  248 	.byte	0
   00F5 A0                  249 	.byte	-96
   00F6 FF                  250 	.byte	-1
   00F7 50                  251 	.byte	80
   00F8 D0                  252 	.byte	-48
   00F9 FF                  253 	.byte	-1
   00FA 50                  254 	.byte	80
   00FB 30                  255 	.byte	48
   00FC FF                  256 	.byte	-1
   00FD 00                  257 	.byte	0
   00FE 30                  258 	.byte	48
   00FF 01                  259 	.byte	1
   0100 00                  260 	.byte	0
   0101 00                  261 	.byte	0
                            262 	.globl _Menu
                            263 	.area .data
   0000                     264 _Menu:
   0000 01                  265 	.byte	1
   0001 00                  266 	.byte	0
                            267 	.area .text
                            268 	.globl _menu_init
   0102                     269 _menu_init:
   0102 C6 01         [ 2]  270 	ldb	#1
   0104 F7 00 00      [ 5]  271 	stb	_Menu
   0107 7F 00 01      [ 7]  272 	clr	_Menu+1
   010A 39            [ 5]  273 	rts
                            274 	.area .data
   0002                     275 _limit.3290:
   0002 02                  276 	.byte	2
                            277 	.area .text
                            278 	.globl _menu_handle
   010B                     279 _menu_handle:
   010B 34 60         [ 7]  280 	pshs	y,u
   010D 32 E8 EE      [ 5]  281 	leas	-18,s
   0110 F6 00 02      [ 5]  282 	ldb	_limit.3290
                            283 	; tstb	; optimization 6
   0113 27 0A         [ 3]  284 	beq	L4
   0115 F6 00 02      [ 5]  285 	ldb	_limit.3290
   0118 5A            [ 2]  286 	decb
   0119 F7 00 02      [ 5]  287 	stb	_limit.3290
   011C 7E 04 20      [ 4]  288 	jmp	L52
   011F                     289 L4:
   011F C6 02         [ 2]  290 	ldb	#2
   0121 F7 00 02      [ 5]  291 	stb	_limit.3290
   0124 BD 00 00      [ 8]  292 	jsr	___Joy_Digital
   0127 BD 00 00      [ 8]  293 	jsr	___Read_Btns
   012A F6 00 00      [ 5]  294 	ldb	_Vec_Buttons
   012D C4 04         [ 2]  295 	andb	#4
   012F 5D            [ 2]  296 	tstb
   0130 27 08         [ 3]  297 	beq	L6
   0132 C6 01         [ 2]  298 	ldb	#1
   0134 F7 00 00      [ 5]  299 	stb	_Menu
   0137 7E 04 20      [ 4]  300 	jmp	L52
   013A                     301 L6:
   013A F6 00 00      [ 5]  302 	ldb	_Vec_Buttons
   013D C4 08         [ 2]  303 	andb	#8
   013F 5D            [ 2]  304 	tstb
   0140 10 27 02 4B   [ 6]  305 	lbeq	L7
   0144 F6 00 01      [ 5]  306 	ldb	_Menu+1
                            307 	; tstb	; optimization 6
   0147 26 35         [ 3]  308 	bne	L8
   0149 F6 00 04      [ 5]  309 	ldb	_player+4
   014C C1 02         [ 2]  310 	cmpb	#2	;cmpqi:
   014E 10 26 02 CE   [ 6]  311 	lbne	L52
   0152 F6 00 00      [ 5]  312 	ldb	_player
   0155 E7 6A         [ 5]  313 	stb	10,s
                            314 	; ldb	10,s	; optimization 5
   0157 C1 01         [ 2]  315 	cmpb	#1	;cmpqi:
   0159 27 13         [ 3]  316 	beq	L12
   015B E6 6A         [ 5]  317 	ldb	10,s
   015D C1 01         [ 2]  318 	cmpb	#1	;cmpqi:
   015F 25 06         [ 3]  319 	blo	L11
                            320 	; ldb	10,s; optimization 8
   0161 C1 02         [ 2]  321 	cmpb	#2	;cmpqi:
   0163 27 13         [ 3]  322 	beq	L14
   0165 20 0E         [ 3]  323 	bra	L53
   0167                     324 L11:
   0167 C6 01         [ 2]  325 	ldb	#1
   0169 F7 00 00      [ 5]  326 	stb	_player
   016C 20 0A         [ 3]  327 	bra	L14
   016E                     328 L12:
   016E C6 02         [ 2]  329 	ldb	#2
