                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	tower.c
                              7 	.globl _vectors_tower_lvl_1
                              8 	.area .text
   0000                       9 _vectors_tower_lvl_1:
   0000 00                   10 	.byte	0
   0001 10                   11 	.byte	16
   0002 00                   12 	.byte	0
   0003 FF                   13 	.byte	-1
   0004 00                   14 	.byte	0
   0005 10                   15 	.byte	16
   0006 FF                   16 	.byte	-1
   0007 E0                   17 	.byte	-32
   0008 00                   18 	.byte	0
   0009 00                   19 	.byte	0
   000A 20                   20 	.byte	32
   000B 00                   21 	.byte	0
   000C FF                   22 	.byte	-1
   000D F0                   23 	.byte	-16
   000E 10                   24 	.byte	16
   000F FF                   25 	.byte	-1
   0010 F0                   26 	.byte	-16
   0011 F0                   27 	.byte	-16
   0012 FF                   28 	.byte	-1
   0013 00                   29 	.byte	0
   0014 E0                   30 	.byte	-32
   0015 FF                   31 	.byte	-1
   0016 20                   32 	.byte	32
   0017 00                   33 	.byte	0
   0018 FF                   34 	.byte	-1
   0019 00                   35 	.byte	0
   001A 10                   36 	.byte	16
   001B 01                   37 	.byte	1
   001C 00                   38 	.byte	0
   001D 00                   39 	.byte	0
                             40 	.globl _vectors_tower_lvl_2
   001E                      41 _vectors_tower_lvl_2:
   001E 00                   42 	.byte	0
   001F 10                   43 	.byte	16
   0020 00                   44 	.byte	0
   0021 FF                   45 	.byte	-1
   0022 00                   46 	.byte	0
   0023 10                   47 	.byte	16
   0024 FF                   48 	.byte	-1
   0025 E0                   49 	.byte	-32
   0026 00                   50 	.byte	0
   0027 00                   51 	.byte	0
   0028 20                   52 	.byte	32
   0029 00                   53 	.byte	0
   002A FF                   54 	.byte	-1
   002B F0                   55 	.byte	-16
   002C 10                   56 	.byte	16
   002D FF                   57 	.byte	-1
   002E F0                   58 	.byte	-16
   002F F0                   59 	.byte	-16
   0030 FF                   60 	.byte	-1
   0031 00                   61 	.byte	0
   0032 E0                   62 	.byte	-32
   0033 FF                   63 	.byte	-1
   0034 20                   64 	.byte	32
   0035 00                   65 	.byte	0
   0036 00                   66 	.byte	0
   0037 E0                   67 	.byte	-32
   0038 00                   68 	.byte	0
   0039 FF                   69 	.byte	-1
   003A 10                   70 	.byte	16
   003B F0                   71 	.byte	-16
   003C FF                   72 	.byte	-1
   003D 10                   73 	.byte	16
   003E 10                   74 	.byte	16
   003F FF                   75 	.byte	-1
   0040 00                   76 	.byte	0
   0041 10                   77 	.byte	16
   0042 01                   78 	.byte	1
   0043 00                   79 	.byte	0
   0044 00                   80 	.byte	0
                             81 	.globl _vectors_tower_lvl_3
   0045                      82 _vectors_tower_lvl_3:
   0045 00                   83 	.byte	0
   0046 20                   84 	.byte	32
   0047 00                   85 	.byte	0
   0048 FF                   86 	.byte	-1
   0049 F0                   87 	.byte	-16
   004A 10                   88 	.byte	16
   004B FF                   89 	.byte	-1
   004C 00                   90 	.byte	0
   004D E0                   91 	.byte	-32
   004E 00                   92 	.byte	0
   004F 00                   93 	.byte	0
   0050 20                   94 	.byte	32
   0051 FF                   95 	.byte	-1
   0052 E0                   96 	.byte	-32
   0053 00                   97 	.byte	0
   0054 00                   98 	.byte	0
   0055 20                   99 	.byte	32
   0056 00                  100 	.byte	0
   0057 FF                  101 	.byte	-1
   0058 F0                  102 	.byte	-16
   0059 10                  103 	.byte	16
   005A FF                  104 	.byte	-1
   005B F0                  105 	.byte	-16
   005C F0                  106 	.byte	-16
   005D FF                  107 	.byte	-1
   005E 00                  108 	.byte	0
   005F E0                  109 	.byte	-32
   0060 FF                  110 	.byte	-1
   0061 20                  111 	.byte	32
   0062 00                  112 	.byte	0
   0063 00                  113 	.byte	0
   0064 E0                  114 	.byte	-32
   0065 00                  115 	.byte	0
   0066 FF                  116 	.byte	-1
   0067 10                  117 	.byte	16
   0068 F0                  118 	.byte	-16
   0069 FF                  119 	.byte	-1
   006A 10                  120 	.byte	16
   006B 10                  121 	.byte	16
   006C FF                  122 	.byte	-1
   006D 10                  123 	.byte	16
   006E 10                  124 	.byte	16
   006F 01                  125 	.byte	1
   0070 00                  126 	.byte	0
   0071 00                  127 	.byte	0
                            128 	.globl _vectors_tower_lvl_4
   0072                     129 _vectors_tower_lvl_4:
   0072 00                  130 	.byte	0
   0073 20                  131 	.byte	32
   0074 00                  132 	.byte	0
   0075 FF                  133 	.byte	-1
   0076 F0                  134 	.byte	-16
   0077 10                  135 	.byte	16
