                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	tower.c
                              7 	.globl _vectors_tower_lvl_1
                              8 	.area .text
   0000                       9 _vectors_tower_lvl_1:
   0000 00                   10 	.byte	0
   0001 28                   11 	.byte	40
   0002 00                   12 	.byte	0
   0003 FF                   13 	.byte	-1
   0004 F8                   14 	.byte	-8
   0005 10                   15 	.byte	16
   0006 FF                   16 	.byte	-1
   0007 F0                   17 	.byte	-16
   0008 10                   18 	.byte	16
   0009 FF                   19 	.byte	-1
   000A F0                   20 	.byte	-16
   000B 08                   21 	.byte	8
   000C FF                   22 	.byte	-1
   000D F0                   23 	.byte	-16
   000E F8                   24 	.byte	-8
   000F FF                   25 	.byte	-1
   0010 F0                   26 	.byte	-16
   0011 F0                   27 	.byte	-16
   0012 FF                   28 	.byte	-1
   0013 F8                   29 	.byte	-8
   0014 F0                   30 	.byte	-16
   0015 FF                   31 	.byte	-1
   0016 08                   32 	.byte	8
   0017 F0                   33 	.byte	-16
   0018 FF                   34 	.byte	-1
   0019 10                   35 	.byte	16
   001A F0                   36 	.byte	-16
   001B FF                   37 	.byte	-1
   001C 10                   38 	.byte	16
   001D F8                   39 	.byte	-8
   001E FF                   40 	.byte	-1
   001F 10                   41 	.byte	16
   0020 08                   42 	.byte	8
   0021 FF                   43 	.byte	-1
   0022 10                   44 	.byte	16
   0023 10                   45 	.byte	16
   0024 FF                   46 	.byte	-1
   0025 08                   47 	.byte	8
   0026 10                   48 	.byte	16
   0027 01                   49 	.byte	1
   0028 00                   50 	.byte	0
   0029 00                   51 	.byte	0
                             52 	.globl _vectors_tower_lvl_2
   002A                      53 _vectors_tower_lvl_2:
   002A 00                   54 	.byte	0
   002B 50                   55 	.byte	80
   002C 00                   56 	.byte	0
   002D FF                   57 	.byte	-1
   002E F0                   58 	.byte	-16
   002F 20                   59 	.byte	32
   0030 FF                   60 	.byte	-1
   0031 E0                   61 	.byte	-32
   0032 20                   62 	.byte	32
   0033 FF                   63 	.byte	-1
   0034 E0                   64 	.byte	-32
   0035 10                   65 	.byte	16
   0036 FF                   66 	.byte	-1
   0037 E0                   67 	.byte	-32
   0038 F0                   68 	.byte	-16
   0039 FF                   69 	.byte	-1
   003A E0                   70 	.byte	-32
   003B E0                   71 	.byte	-32
   003C FF                   72 	.byte	-1
   003D F0                   73 	.byte	-16
   003E E0                   74 	.byte	-32
   003F FF                   75 	.byte	-1
   0040 10                   76 	.byte	16
   0041 E0                   77 	.byte	-32
   0042 FF                   78 	.byte	-1
   0043 20                   79 	.byte	32
   0044 E0                   80 	.byte	-32
   0045 FF                   81 	.byte	-1
   0046 20                   82 	.byte	32
   0047 F0                   83 	.byte	-16
   0048 FF                   84 	.byte	-1
   0049 20                   85 	.byte	32
   004A 10                   86 	.byte	16
   004B FF                   87 	.byte	-1
   004C 20                   88 	.byte	32
   004D 20                   89 	.byte	32
   004E FF                   90 	.byte	-1
   004F 10                   91 	.byte	16
   0050 20                   92 	.byte	32
   0051 01                   93 	.byte	1
   0052 00                   94 	.byte	0
   0053 00                   95 	.byte	0
                             96 	.globl _vectors_tower_lvl_3
   0054                      97 _vectors_tower_lvl_3:
   0054 00                   98 	.byte	0
   0055 20                   99 	.byte	32
   0056 00                  100 	.byte	0
   0057 FF                  101 	.byte	-1
   0058 C0                  102 	.byte	-64
   0059 18                  103 	.byte	24
   005A FF                  104 	.byte	-1
   005B 00                  105 	.byte	0
   005C D0                  106 	.byte	-48
   005D FF                  107 	.byte	-1
   005E 40                  108 	.byte	64
   005F 18                  109 	.byte	24
   0060 01                  110 	.byte	1
   0061 00                  111 	.byte	0
   0062 00                  112 	.byte	0
                            113 	.globl _vectors_tower_lvl_4
   0063                     114 _vectors_tower_lvl_4:
   0063 00                  115 	.byte	0
   0064 20                  116 	.byte	32
   0065 00                  117 	.byte	0
   0066 FF                  118 	.byte	-1
   0067 00                  119 	.byte	0
   0068 20                  120 	.byte	32
   0069 FF                  121 	.byte	-1
   006A C0                  122 	.byte	-64
   006B 00                  123 	.byte	0
   006C FF                  124 	.byte	-1
   006D 00                  125 	.byte	0
   006E C0                  126 	.byte	-64
   006F FF                  127 	.byte	-1
   0070 40                  128 	.byte	64
   0071 00                  129 	.byte	0
   0072 FF                  130 	.byte	-1
   0073 00                  131 	.byte	0
   0074 20                  132 	.byte	32
   0075 01                  133 	.byte	1
   0076 00                  134 	.byte	0
   0077 00                  135 	.byte	0
